number,grade,module,week,question_stem,choice,correct_answer
201,7,1,4,1. 关于萎缩哪项是错误的：  (2.0分),A.可以恢复 B.间质不减少，有时可增生 C.营养缺乏供血不足等均可引起萎缩 D.凡是比正常小的器官组织或细胞 E.重量减轻,D.凡是比正常小的器官组织或细胞
202,7,1,4,2. 全身营养不良时，首先发生萎缩的组织是 (2.0分),A.肝实质 B.脂肪组织 C.心肌 D.骨骼肌 E.脑组织,B.脂肪组织
203,7,1,4,3. 下列哪项属生理性萎缩？ (2.0分),A.垂体功能低下引起的肾上腺萎缩 B.垂体坏死引起的乳腺萎缩 C.授乳后乳腺组织的复旧 D.小儿麻痹症引起的下肢萎缩 E.动脉粥样硬化引起的脑萎缩,C.授乳后乳腺组织的复旧
204,7,1,4,4. 萎缩是指： (2.0分),A.由于器官、组织发育不良致器官体积比正常小 B.细胞体积比正常小 C.器官体积比正常小 D.由于组织、细胞大量破坏而体积缩小 E.发育正常的器官、组织、细胞体积变小 ,E.发育正常的器官、组织、细胞体积变小 
205,7,1,4,5. 脂褐素的形成累及哪一个细胞器？(2.0分),A.光面内质网 B.粗面内质网 C.线粒体 D.高尔基器 E.溶酶体,E.溶酶体
206,7,1,4,6. 下列哪项属代偿性肥大？(2.0分),A.甲状腺机能亢进患者的甲状腺肿大 B.哺乳期乳腺 C.妊娠子宫 D.地方性甲状腺肿 E.一侧肾切除、对侧肾肿大,E.一侧肾切除、对侧肾肿大
208,7,1,4,8. 支气管粘膜上皮出现鳞状上皮属于？(2.0分),A.不典型增生 B.不完全再生 C.癌初期改变 D.分化不良 E.适应性改变,E.适应性改变
209,7,1,4,9. 一种分化成熟的组织转变为另一种分化成熟的组织称(2.0分),A.机化 B.再生 C.增生 D.分化 E.化生 ,E.化生 
210,7,1,4,10. 男，50岁，有长期吸烟史，因发热咳痰入院。痰检发现，痰内脱落的气管粘膜上皮部分为鳞状上皮，细胞无异型性，此病变可能为：(2.0分),A.气管上皮先天性发育异常 B.气管上皮的食管上皮化生 C.气管上皮的鳞状化生 D.气管上皮的异型增生 E.以上都不是 ,C.气管上皮的鳞状化生
211,7,1,4,11. 细胞和组织的损伤性变化是： (2.0分),A.变性 B.增生 C.化生  D.肥大                                       E.再生 ,A.变性
212,7,1,4,"12. 男, 28岁，因肝肿大, 肝功能异常而入院。 临床诊断为急性普通型肝炎, 此时患者肝的病变最可能是： (2.0分)",A.肝细胞透明变性 B.肝细胞大片坏死 C.肝细胞气球样变 D.肝细胞碎片状坏死 E.以上都不是 ,C.肝细胞气球样变
213,7,1,4,13. 下列哪一种变性最轻:(2.0分),A.脂肪变性                                    B.粘液样变性 C.细胞水肿  D.纤维素样变性 E.玻璃样变性 ,C.细胞水肿 
214,7,1,4,14. 肾近曲小管细胞水肿时，细胞浆内细小颗粒是：(2.0分),A.凝固的蛋白质 B.增多的溶酶体 C.扩张的高尔基体 D.脱落的核糖体 E.肿胀的线粒体和扩张的内质网 ,E.肿胀的线粒体和扩张的内质网 
215,7,1,4,15. 最常见的变性是：(2.0分),A.脂肪变性 B.细胞水肿 C.玻璃样变性 D.纤维素样变性 E.粘液样变性 ,B.细胞水肿
216,7,1,4,16. 细胞水肿和脂肪变性主要发生在： (2.0分),A.肺，脾，肾 B.心，脾，肺 C.肝，肾，脾 D.心，肝，肾 E.心，肝，胃 ,D.心，肝，肾
217,7,1,4,17. 细胞水肿常见于：(2.0分),A.肝细胞 B.脂肪细胞 C.纤维细胞 D.神经细胞 E.中性粒细胞 ,A.肝细胞
218,7,1,4,18. 气球样变的肝细胞中，下列哪项改变是错误的 (2.0分),A.内质网扩张囊泡变 B.细胞内糖原增多 C.细胞内水分增多 D.线粒体肿胀，嵴消失 E.核蛋白体颗粒脱失 ,B.细胞内糖原增多
219,7,1,4,19. 易发生干性坏疽的器官是(2.0分),A.心肌 B.肠道 C.四肢 D.肺 E.子宫 ,C.四肢
220,7,1,4,20. 电镜下，脂肪变性的脂滴形成于 (2.0分),A.溶酶体内 B.线粒体内 C.高尔基器内 D.内质网中 E.胞核中,D.内质网中
221,7,1,4,21. 梗死后液化性坏死常见于 (2.0分),A.肾 B.肺 C.脑 D.心 E.肝 ,C.脑
222,7,1,4,22. 虎斑心是指：(2.0分),A.心肌细胞凝固性坏死                         B.心肌细胞水样变性 C.心肌间脂肪组织浸润 D.心肌细胞脂肪变性  E.心肌细胞内脂褐素沉着 ,D.心肌细胞脂肪变性 
223,7,1,4,"23. 脂肪变性时,苏丹Ⅲ染色可将细胞内的脂滴染成:-(2.0分)",A.蓝色 B.黑色                                        C.橘红色  D.黄色 E.棕色 ,C.橘红色 
224,7,1,4,24. 玻璃样变性不会发生于：(2.0分),A.高血压病人的细动脉壁 B.纤维化的肾小球 C.肾小球肾炎的近曲小管上皮细胞 D.陈旧的纤维瘢痕组织 E.以上都不是 ,E.以上都不是 
225,7,1,4,"25. 关于玻璃样变性, 下列哪项是错误的? (2.0分)",A.可发生于血管壁 B.可发生于结缔组织                            C.可发生于浆细胞                              D.可发生于肝细胞 E.可发生于肾远曲小管上皮细胞 ,E.可发生于肾远曲小管上皮细胞 
226,7,1,4,26. 血管壁的玻璃样变性主要发生在：(2.0分),A.静脉 B.中等动脉 C.大动脉 D.小动脉 E.细动脉 ,E.细动脉 
228,7,1,4,"28. 女, 40岁, 有数十年肾炎病史, 近来症状加重, 多尿,夜尿,查体患者呈贫血貌,高血压。此时肾小球可能出现何种病变: (2.0分)",A.弥漫性肾小球系膜细胞和基质增生 B.弥漫性肾小球内细胞增生 C.部分肾小球纤维化玻璃样变性 D.肾小球基底膜增厚 E.以上都不是 ,C.部分肾小球纤维化玻璃样变性
229,7,1,4,29. 风湿病结缔组织病变是:(2.0分),A.玻璃样变性                                  B.水样变性                                    C.脂肪变性 D.纤维素样坏死 E.嗜酸性变性  ,D.纤维素样坏死
230,7,1,4,30. 结核病坏死属于:(2.0分),A.凝固性坏死                                  B.液化性坏死 C.纤维素样坏死 D.干酪样坏死                                 E.溶解坏死,D.干酪样坏死
231,7,1,4,31. 坏死细胞结构消失，但早期组织结构的轮廓依然存在，这种改变称为：(2.0分),A.脂肪坏死 B.液化性坏死 C.干酪样坏死 D.坏疽 E.凝固性坏死,E.凝固性坏死
232,7,1,4,32. 不属于液化性坏死的有：(2.0分),A.阿米巴肝脓肿 B.心肌梗死 C.脑梗死 D.脂肪坏死 E.葡萄球菌引起的脓肿,B.心肌梗死
233,7,1,4,33. 下述哪项不符合干酪样坏死?(2.0分),A.淡黄色、质地松软 B.含有多量脂质 C.由结核杆菌引起 D.镜下呈红染、颗粒状、无结构的物质 E.可见原有组织结构轮廓 ,E.可见原有组织结构轮廓 
234,7,1,4,"34. 下列哪种坏死后果严重, 需紧急处理? (2.0分)",A.臀部气性坏疽 B.下肢干性坏疽 C.乳房脂肪坏死 D.肾局灶性梗死 E.脾梗死 ,A.臀部气性坏疽
235,7,1,4,"35. 男, 70岁, 有长期高血压病史，近几年来经常发生心前区疼痛，诊断为心绞痛。现出现跛行,左下肢第一足趾渐变黑、变硬、变干，此足趾病变可能为:(2.0分)",A.黑色素瘤 B.出血性梗死 C.液化性坏死 D.干性坏疽 E.以上都不是 ,D.干性坏疽
236,7,1,4,36. 区别组织坏死和死后自溶的可靠根据是(2.0分),A.细胞体积是否肿胀 B.细胞核是否溶解消失 C.组织轮廓存在与否 D.电镜下细胞器破坏与否 E.病变周围有无炎症反应,E.病变周围有无炎症反应
237,7,1,4,37. 坏死和坏疽的主要区别在于：(2.0分),A.静脉有无淤血 B.动脉阻塞的程度 C.有无腐败菌感染 D.发生部位 E.病变深 ,C.有无腐败菌感染
238,7,1,4,38. 关于坏死组织本身的结局，下列哪种是错误的？ (2.0分),A.分离排出 B.溶解吸收 C.化生 D.机化 E.包裹钙化,C.化生
239,7,1,4,39. 判断组织或细胞是否坏死的主要依据是：(2.0分),A.细胞核的改变 B.细胞浆的改变 C.细胞间质的改变 D.细胞膜的改变 E.细胞器的改变,A.细胞核的改变
240,7,1,4,"40. 关于坏死, 下列哪项是正确的?(2.0分)",A.坏死是指局部组织、细胞的死亡 B.坏死是指机体死亡后组织、细胞出现的形态学改变 C.坏死是指活体内局部组织、细胞死亡后出现的形态学改变 D.坏死类型之一是细胞凋亡 E.坏死是可复性改变,C.坏死是指活体内局部组织、细胞死亡后出现的形态学改变
241,7,1,4,41. 关于脂肪变性记述中，下列哪一项是正确的：(2.0分),A.慢性肝淤血脂肪变性首先位于小叶中央区 B.脂性肾病，肾小管上皮脂肪变性不明显 C.贫血时心肌脂肪变性呈弥漫分布 D.磷中毒时肝脂肪变性主要分布于小叶中央区 E.白喉外毒素不能引起心肌弥漫性脂肪变性 ,A.慢性肝淤血脂肪变性首先位于小叶中央区
242,7,1,4,42. 细胞脂肪变可用下列何种特殊染色加以证明? (2.0分),A.刚果红 B.抗酸染色 C.苏丹III D.PAS E.von Gieson染色,C.苏丹III
243,7,1,4,43. 下列哪种器官的坏死容易发生液化？　(2.0分),A.脑 B.肾 C.心 D.肝 E.脾,A.脑
244,7,1,4,44. 脂肪坏死常见于(2.0分),A.糖尿病 B.急性胰腺炎 C.风湿性心肌炎 D.丙型肝炎 E.甲状腺髓样癌,B.急性胰腺炎
245,7,1,4,45. 下列病变发生于心肌细胞的是(2.0分),A.纤维蛋白样变 B.玻璃样变 C.粘液样变 D.脂肪心 E.虎斑心,E.虎斑心
246,7,1,4,46. 形态上不属于玻璃样变者(2.0分),A.瘢痕 B.Mallory小体 C.II型糖尿病胰岛间出现均质红染物质 D.高血压细动脉硬化 E.Russell小体,C.II型糖尿病胰岛间出现均质红染物质
247,7,1,4,47. 凝固性坏死的形态特点不包括(2.0分),A.一定时间内细胞与组织轮廓保留 B.好发于肠、脑等 C.好发于心肌、脾、肾等 D.细胞核消失 E.病灶周围可有炎性充血出血反应,B.好发于肠、脑等
248,7,1,4,48. 干性坏疽与湿性坏疽的区别不包括　(2.0分),A.动脉阻塞，而静脉回流通畅 B.病变干燥，  C.多发生于同皮肤或与外界相通的内脏器官 D.腐败性改变轻 E.与周围组织有明显分界,C.多发生于同皮肤或与外界相通的内脏器官
249,7,1,4,49. 鉴别组织坏死和死后自溶的主要形态学依据(2.0分),A.是否伴有腐败菌感染 B.组织的基本轮廓是否保留 C.是否伴有炎症反应 D.细胞核消失与否 E.形态改变的范围,C.是否伴有炎症反应
250,7,1,4,50. 胆囊粘膜固有层内大量泡沫细胞聚集，称为(2.0分),A.胆固醇沉积症 B.脂肪变 C.脂性肉芽肿 D.脂斑 E.黄色瘤,A.胆固醇沉积症
901,9,1,4,1. 在细胞周期运行过程中的"分子警察"指的是  (3.0分),A.Fas     B.Bcl-2    C.p53    D.Fas-L     E.Bcl-XL,C.p53   
902,9,1,4,2. 细胞增殖周期的顺序依次是 (3.0分),A.G1→M→G2→S       B.G1→G2→M→S C.M→G1→G2→S      D.S→G1→M→G2      E.G1→S→G2→M ,E.G1→S→G2→M 
903,9,1,4,3. CDK的中文全称是 (3.0分),A.周期素     B.周期素依赖性激酶    C. 周期素依赖性激酶抑制因子    D. 泛素    E. 细胞因子 ,B.周期素依赖性激酶   
904,9,1,4,4. 与儿童的视网膜母细胞瘤的发生密切相关的基因是 (3.0分),A. P53          B. Myc         C. P16          D. RB          E.Ras,D. RB         
905,9,1,4,5. Cyclin发挥作用是作为 (3.0分),A.调节亚基  B.催化亚基  C.细胞微环境 D.检查点 E.增殖细胞核抗原（PCNA）,A.调节亚基 
906,9,1,4,6. 转化生长因子β（TGF-β）属于 (3.0分),A. 细胞周期的驱动力改变  B. 增殖抑制信号  C.增殖信号  D.肿瘤  E.CDK活性增高,B. 增殖抑制信号 
907,9,1,4,7. 属于癌基因表达产物的是 (3.0分),A.Cyclin B.P27kip1 C. CDI D. P53 E. P21kip1,A.Cyclin
908,9,1,4,8. 有关细胞调亡的特征下列哪一项是错误的  (3.0分),A.由较弱刺激触发，可见于生理或病理情况    B.DNA片段化电泳时呈"梯"状条带    C.溶酶体相对完整，局部无炎症反应    D.主动过程，耗能，无需新蛋白合成    E.胞膜皱缩内陷，分割胞浆成凋亡小体 ,D.主动过程，耗能，无需新蛋白合成   
909,9,1,4,9. 下列分子不参与死亡受体通路的有(3.0分),A.Fas          B.FADD C.caspase-8    D.caspase-3   E.AIF,E.AIF
910,9,1,4,10. 下述哪个过程属于细胞凋亡现象(3.0分),A.开水引起的皮肤烫伤           B.人胚胎过程中指/趾间隙的形成       C.毒物中毒引起的细胞死亡               D.强酸、强碱引起的损伤       E.急性缺血时细胞的死亡,B.人胚胎过程中指/趾间隙的形成      
911,9,1,4,11. 细胞凋亡过度性疾病有  (3.0分),A.老年性痴呆         B.肺癌      C.原发性肝癌         D.自身免疫病         E.疱疹病毒感染  ,A.老年性痴呆        
913,9,1,4,13. 水样变性和脂肪变性主要发生在：(3.0分),A.肺，脾，肾 B.心，肝，肾 C.肝，肾，脾 D.心，脾，肺 E.心，肝，胃,B.心，肝，肾
925,9,1,4,25. 心肌细胞不会发生(3.0分),A.萎缩 B.变性 C.坏死 D.增生 E.肥大,D.增生
926,9,1,4,26. 脂肪心和虎斑心的区别在于(3.0分),A.脂肪的质不同 B.脂肪的量不同 C.脂肪存在的部位不同 D.脂肪的质和量均不同 E. 一与脂肪代谢有关，一与脂肪代谢无关,C.脂肪存在的部位不同
927,9,1,4,27. 细胞水肿好发生于肝 心、 肾，这是由于这些脏器(3.0分),"A.容易发生缺氧 B.容易发生中毒 C.容易发生感染 D.实质细胞富于溶酶体 E.实质细胞富于线粒体,代谢旺盛","E.实质细胞富于线粒体,代谢旺盛"
928,9,1,4,28. 老年性色素为(3.0分),A.含铁血黄素 B.脂褐素 C.黑色素 D.外源性色素 E.胆红素,B.脂褐素
929,9,1,4,29. 不属于细胞、组织的适应性变化的病变是(3.0分),A.萎缩  B.发育不全  C.肥大  D.增生  E.化生,B.发育不全 
930,9,1,4,30. 下述哪种肿瘤的发生可能与化生有关(3.0分),A.皮肤鳞状细胞癌  B.肾盂移行细胞癌  C.大肠黏液腺癌  D.肝胆管上皮癌  E.肠型胃癌,E.肠型胃癌
931,9,1,4,31. 肉眼观察肉芽组织呈颗粒状是因为 (3.0分),A.大量炎细胞灶性聚集  B.新生的毛细血管灶性聚集  C.表面的毛细血管网呈袢状弯曲  D.感染、炎性水肿引起  E.成纤维细胞灶性聚集,C.表面的毛细血管网呈袢状弯曲 
932,9,1,4,32. 病理性钙化病灶肉眼观察时，下列哪项描述是正确的(3.0分),A.灰白色颗粒状  B.暗红色颗粒状  C.蓝色颗粒状  D.黑色炭末样  E.土黄色颗粒状,A.灰白色颗粒状 
933,9,1,4,"33. Metaplasia, the transformation of fully differentiated tissue into another, is not detected in:(3.0分)",A.connective tissue elements B.the gastrointestinal tract C.the central nervous system D.the biliary system E.the urothelium,C.the central nervous system
1937,12,1,4,3. 下列组织中未见发生化生者为(3.0分),A.结缔组织成分 B.胃肠道 C.中枢神经系统 D.胆道系统 E.泌尿道上皮,C.中枢神经系统
1938,12,1,4,4. 细胞缺氧、线粒体氧化磷酸化降低、细胞膜钠-钾泵功能降低，导致细胞内(3.0分),A.钠多、钾多、水多 B.钠少、钾少、水少 C.钠多、钾少、水多 D.钠多、钾少、水少 E.钠少、钾多、水多,C.钠多、钾少、水多
1939,12,1,4,5. 未见于凝固性坏死的改变是(3.0分),A.保持组织结构的轮廓 B.嗜酸性染色 C.周围有充血、出血带环绕 D.组织软化、甚至形成空洞 E.细胞核消失,D.组织软化、甚至形成空洞
1947,12,1,4,13. 区别坏死与组织死后自溶的可靠依据： (3.0分),A.溶酶体膜破坏，酶释放到胞质  B.细胞器溶解 C.周围有无炎症反应  D.细胞核固缩、碎裂、溶解 E.是否保存细胞轮廓,C.周围有无炎症反应 
1948,12,1,4,14. 下列对肺淤血组织学特点的描述中哪一项是错误的？   (3.0分),A.肺泡壁毛细血管扩张 B.肺泡腔内有水肿液 C.肺泡腔内有大量中性粒细胞和纤维素渗出 D.肺泡腔内有多少不等的红细胞 E.肺泡腔内可见心力衰竭细胞,C.肺泡腔内有大量中性粒细胞和纤维素渗出
1949,12,1,4,15. Decompression sickness usually refers to:  (3.0分),A.oxygen embolism  B.nitrogen gas embolism  C.carbon dioxide embolism  D.fat embolism  E.amniotic fluid embolism ,B.nitrogen gas embolism 
1950,12,1,4,16. 以下哪项不是梗死形成的原因和条件：  (3.0分),A.血管内血栓形成阻塞管腔 B.血管受压闭塞 C.动脉痉挛 D.无有效的侧枝循环 E.毒物的毒性作用,E.毒物的毒性作用
1951,12,1,4,17. 引起发热的炎症介质是    (3.0分),A.组胺 B.缓激肽 C.前列腺素 D.补体C3a E.阳离子蛋白,C.前列腺素
1952,12,1,4,18. 18. 下列哪一种病变不属于肉芽肿性炎    (3.0分),A.结核结节 B.树胶肿 C.风湿小体 D.伤寒小结 E.宫颈息肉,E.宫颈息肉
1953,12,1,4,19. 癌与肉瘤的最主要区别是   (3.0分),A.瘤细胞的分布方式不同 B.发生的年龄不同 C.肿瘤内血管多少不同 D.转移的途径不同 E.组织来源不同,E.组织来源不同
