number,grade,module,week,question_stem,choice,correct_answer
1954,12,1,4,20. 一个典型的恶性肿瘤的自然生长史可以分为几个阶段，依次是：  (3.0分),A.局部浸润，远处转移，一个细胞的恶性转化，转化细胞的克隆性增生 B.一个细胞的恶性转化，局部浸润，远处转移，转化细胞的克隆性增生 C.一个细胞的恶性转化，远处转移，局部浸润，转化细胞的克隆性增生 D.一个细胞的恶性转化，转化细胞的克隆性增生，局部浸润，远处转移 E.一个细胞的恶性转化，转化细胞的克隆性增生，远处转移，局部浸润,D.一个细胞的恶性转化，转化细胞的克隆性增生，局部浸润，远处转移
1955,12,1,4,21. 萎缩的心肌细胞内常可出现: (3.0分),A.橙色血质             B.脂褐素           C.疟色素       D.含铁血黄素            E.黑色素,B.脂褐素          
1956,12,1,4,22. 肉眼观察心脏标本，判断其萎缩的最主要根据是 (3.0分),A.体积小  B.颜色呈棕褐色    C.心脏外形不变，表面血管弯曲   D.心脏变形，表面血管绷直   E.心肌质地硬韧,C.心脏外形不变，表面血管弯曲  
1957,12,1,4,23. 光镜下见细胞核缩小，染色质凝聚，呈深蓝色的是(3.0分),A.核碎裂 B.核分裂 C.核固缩 D.核溶解 E.凋亡小体,C.核固缩
1958,12,1,4,24. 结缔组织、血管壁及细胞内透明变性的共同点是：(3.0分),A.发病机制相似 B.肉眼观形态相似 C.组织学形态相似 D.后果相似 E.全部都是蛋白质蓄积所致,C.组织学形态相似
1959,12,1,4,25. 下列哪种情况不属于化生？  (3.0分),A.柱状上皮变为复层鳞状上皮     B.胃粘膜上皮变为肠型上皮    C.肉芽组织变为瘢痕组织    D.纤维组织变为骨组织           E.结缔组织软骨化,C.肉芽组织变为瘢痕组织   
1960,12,1,4,26. 脂肪变性是指              (3.0分),A.脂肪细胞内出现了脂肪滴     B.组织内出现了脂肪细胞      C.正常不见或仅见少量脂滴的细胞质内出现脂滴或脂滴增多    D.脂肪组织中脂滴增多     E.器官内出现了脂肪细胞,C.正常不见或仅见少量脂滴的细胞质内出现脂滴或脂滴增多   
1961,12,1,4,27.  "虎斑心"的组织学改变是(3.0分),A.心肌纤维间大量淋巴细胞浸润          B.心肌纤维间出现脂肪沉积  C.心肌细胞中出现脂肪沉积            D.心肌细胞中出现透明小体 E.心肌细胞中出现淀粉样变性,C.心肌细胞中出现脂肪沉积           
1962,12,1,4,28. 细动脉壁的透明变性最常发于(3.0分),A.急进性高血压 B.缓进性高血压 C.急性弥漫性增生性肾小球肾炎 D.急性肾盂肾炎 E.嗜铬细胞癌,B.缓进性高血压
1963,12,1,4,29. 肝细胞内透明变性，可见(3.0分),A.Russell body B.Negri body C.Verocay body D.Aschoff body E.Mallory body,E.Mallory body
1964,12,1,4,30. 最能代表细胞坏死的三种改变是(3.0分),A.核膜破裂、核碎裂、胞质浓缩 B.核溶解、胞质少和胞膜破裂 C.核溶解、胞质浓缩和胞膜破裂 D.核固缩、核质固缩、细胞膜皱缩 E.核固缩、核碎裂、核溶解,E.核固缩、核碎裂、核溶解
1965,12,1,4,31. 凝固性坏死好发于下列器官，除外(3.0分),A.心 B.肝 C.脾 D.肾 E.脑,E.脑
1966,12,1,4,32. 干酪样坏死的本质是(3.0分),A.纤维蛋白样坏死 B.脂肪坏死 C.液化性坏死 D.彻底的凝固性坏死 E.干性坏疽,D.彻底的凝固性坏死
1967,12,1,4,33. 关于湿性坏疽的叙述，下列哪项是不正确的？(3.0分),A.常见于肠、胆囊及子宫 B.坏死组织与周围分界不清楚 C.新鲜标本有恶臭 D.常是动脉、静脉循环均有障碍 E.全身中毒症状不明显,E.全身中毒症状不明显
2318,13,1,4,21. 下列哪项不符合结缔组织玻璃样变性:(2.5分),A.常见于瘢痕组织及动脉粥样硬化的斑块等 B.病变组织灰白色、半透明 C.镜下纤维细胞明显减少 D.纤维化的肾小球 E.胶原纤维崩解融合,E.胶原纤维崩解融合
2319,13,1,4,22. 下列哪项不正确: (2.5分),A.病理性色素沉着包括含铁血黄素、脂褐素和黑色素等            B.含铁血黄素是红细胞的血红蛋白分解转化而成           C.脂褐素是细胞内未能被消化的残留体       D.脂褐素常出现在代谢旺盛的肝、心肌等细胞内            E.黑色素是一种深褐色无折光性颗粒状色素，常见于阿狄森氏病及黑色素痣等,D.脂褐素常出现在代谢旺盛的肝、心肌等细胞内           
2320,13,1,4,23. 下列哪项不属于细胞和组织的适应性反应:(2.5分),A.肥大 B.增生    C.萎缩   D.变性   E.化生,D.变性  
2321,13,1,4,24. 细胞水肿发生的机制主要是由于:(2.5分),A.内质网受损 B.高尔基体受损 C.中心体受损 D.线粒体肿大和内质网扩张断裂 E.核糖体受损,D.线粒体肿大和内质网扩张断裂
2322,13,1,4,25. 关于含铁血黄素，下列哪项是对的：(2.5分),A.棕黄色，折光性弱 B.是铁蛋白微粒集合而成的颗粒 C.在吞噬细胞内产生，故在间质中见不到 D.在脾、肝内出现，就说明该处曾有出血 E.出现全身含铁血黄素沉着时，只说明曾有大量红细胞破坏,B.是铁蛋白微粒集合而成的颗粒
2324,13,1,4,27. 营养不良性钙化和转移性钙化的主要区别点是:              (2.5分),A.发生部位不同     B.钙盐性质不同      C.染色性质不同    D.血钙浓度不同     E.对机体的影响不同,D.血钙浓度不同    
2325,13,1,4,28. 选择下列错误的一项:(2.5分),A.粘液样变性是组织间质出现粘液样物质的积聚         B.淀粉样变性是由于组织内有淀粉物沉积 C.粘液样变性常见于急性风湿病时心血管的结缔组织、动脉粥样硬化的动脉壁         D.淀粉样变性常见于骨髓瘤、结核病等 E.淀粉样变性物质在HE染色中呈淡红色,B.淀粉样变性是由于组织内有淀粉物沉积
2327,13,1,4,30. 干性坏疽的叙述，下列哪项是正确的:(2.5分),A.发生机制为动脉闭塞而静脉回流受阻 B.腐败菌感染一般较重 C.全身中毒症状重 D.坏死区与周围组织没有界线 E.多见于四肢末端,E.多见于四肢末端
2329,13,1,4,32. 下列哪种病变不属于细胞、组织的适应性变化:(2.5分),A.萎缩 B.肥大       C.发育不全       D.增生       ,C.发育不全      
2610,14,1,4,1. 肝淤血的主要病变是：   (2.5分),A.肝小叶中央静脉及肝窦扩张充血，肝细胞变性、萎缩  B.肝小叶间静脉扩张充血，肝细胞变性、萎缩   C.肝小叶间静脉扩张充血，小叶间结缔组织增生   D.肝窦扩张充血，小叶间胆管和结缔组织增生   E.肝小叶间动静脉淤血，小叶间结缔组织增生,A.肝小叶中央静脉及肝窦扩张充血，肝细胞变性、萎缩
2611,14,1,4,2. 新生的血管穿过阻塞的血栓，从而使阻塞两端血流重新恢复，称为：  (2.5分),A.血栓溶解 B.再通 C.透明变性 D.液化性坏死 E.纤维蛋白溶解,B.再通
2612,14,1,4,3. 下列有关肝淤血的叙述中，哪项不正确： (2.5分),A.中央静脉扩张 B.肝细胞脂肪变性 C.小叶间静脉扩张 D.肝细胞萎缩 E.肝窦扩张 ,C.小叶间静脉扩张
2613,14,1,4,4. 下列肺淤血的叙述中，哪项是错误的？(2.5分),A.肺泡壁毛细血管扩张 B.肺泡腔内中性白细胞和纤维素渗出 C.肺泡腔内有水肿液 D.可发生漏出性出血 E.常可见心力衰竭细胞,B.肺泡腔内中性白细胞和纤维素渗出
2614,14,1,4,5. 心衰细胞见于  (2.5分),A.左心衰时肺泡腔内  B.右心衰时肺泡腔内  C.肺水肿时肺泡腔内  D.肝淤血时肝脏内  E.脾淤血时脾脏内  ,A.左心衰时肺泡腔内
2615,14,1,4,6. 脾、肾梗死灶肉眼检查的主要特点为(2.5分),A.多呈地图状、灰白色、界限清楚 B.多呈不规则形、暗红色、界限不清 C.多呈楔形、暗红色、界限不清 D.多呈地图状、暗红色、界限不清 E.多呈楔形、灰白色、界限清楚,E.多呈楔形、灰白色、界限清楚
2616,14,1,4,7. 风湿性心脏病二尖瓣上的疣状赘生物是   (2.5分),A.白色血栓 B.红色血栓 C.混合血栓 D.透明血栓 E.血凝块  ,A.白色血栓
2617,14,1,4,8. 混合血栓是由下列哪些成分组成的？(2.5分),A.血小板梁及其之间的纤维蛋白网，网眼内网罗大量红细胞 B.纤维蛋白、红细胞、白细胞、血小板 C.纤维蛋白和红细胞   D.血栓头及尾 E.血小板和白细胞,A.血小板梁及其之间的纤维蛋白网，网眼内网罗大量红细胞
2619,14,1,4,10. 下列哪一种不是渗出性炎症?(2.5分),A.卡他性炎症 B.乙型脑炎 C.流行性脑膜炎 D.肾盂肾炎 E.脓肿,B.乙型脑炎
2624,14,1,4,15. 下列哪一项不属于渗出性炎症?(2.5分),A.卡他性炎症 B.阿米巴肝脓肿 C.假膜性炎 D.绒毛心 E.大叶性肺炎,B.阿米巴肝脓肿
2626,14,1,4,17. 下列关于炎症描述，哪一项不正确?(2.5分),A.嗜中性粒细胞浸润通常是急性炎症的标志 B.慢性炎症细胞主要是淋巴细胞、巨噬细胞和浆细胞 C.淋巴细胞浸润并非总是慢性炎症的特征 D.嗜中性粒细胞游出后必然引起局部单核细胞增多 E.白细胞渗出只见于急性炎症早期,E.白细胞渗出只见于急性炎症早期
2627,14,1,4,18. 炎症的渗出主要由于：(2.5分),A.血液动力学改变 B.血管壁通透性改变 C.小静脉血栓形成 D.循环血量增加 E.组织间液比重降低,B.血管壁通透性改变
2628,14,1,4,19. 巨噬细胞、纤维母细胞和淋巴细胞最常见于：(2.5分),A.急性炎症 B.肉芽组织 C.伤口愈合处 D.慢性炎症     E.化脓性炎症,D.慢性炎症
2629,14,1,4,20. 以变质为主的炎症，其实质细胞的主要变化是：(2.5分),A.增生和再生 B.萎缩和变性 C.变性和坏死 D.增生和变性     E.坏死和萎缩,C.变性和坏死
2630,14,1,4,21. 关于血管壁玻璃样变，错误的描述是(2.5分),A.常见于高血压 B.常见于肾、脑、脾、视网膜细动脉  C.血管壁变硬、管腔狭窄  D.可引起组织缺血  E.玻璃样物质由免疫球蛋白和基底膜样物构成,E.玻璃样物质由免疫球蛋白和基底膜样物构成
2632,14,1,4,23. 下列不符合液化性坏死的描述是：(2.5分),A.局部蛋白质含量少  B.局部蛋白酶丰富  C.局部脂质含量多  D.局部化脓  E.脂肪坏死不属于液化性坏死 ,E.脂肪坏死不属于液化性坏死 
2636,14,1,4,27. 干性坏疽常发生于：(2.5分),A.足  B.肠道  C.肺  D.大脑  E.脾脏 ,A.足
2637,14,1,4,28. 与细胞水肿的发生密切的细胞器是：(2.5分),A.溶酶体  B.线粒体  C.高尔基体  D.内质网  E.核糖体 ,B.线粒体
2639,14,1,4,30. 下列符合干性坏疽的描述是： (2.5分),A.坏死合并腐败菌感染 B.常伴有全身中毒症状  C.局部肿胀明显   D.坏死组织与健康组织之间界限不清楚  E.坏死部位动脉和静脉血流均受,A.坏死合并腐败菌感染
2644,14,1,4,35. 下列萎缩中不属于病理性萎缩的是:(2.5分),A.晚期食管癌患者的肝  B.晚期原发性高血压病人的肾 C.老年女性的卵巢  D.截瘫病人的双下肢,C.老年女性的卵巢
2645,14,1,4,36. 气球样变的细胞最常见于:(2.5分),A.心 B.肝       C.肾       D.脑      E.脾,B.肝
2646,14,1,4,37. 细胞内线粒体肿大、内质网扩张常见于(2.5分),A.水变性 B.脂肪变性  C.玻璃样变性  D.纤维素样变性  E.钙化,A.水变性
2647,14,1,4,38. 男性，60岁，因胃癌广泛转移而死亡。尸体解剖检查，心脏重200g。切片检查心肌细胞核两侧可见黄褐色细颗粒状色素，此色素可能是：(2.5分),A.黑色素 B.胆色素  C.含铁血黄素   D.脂褐素   E.前角蛋白聚集 ,D.脂褐素
2649,14,1,4,40. 下列属于完全性再生的是： (2.5分),A.胃溃疡愈合  B.皮肤溃疡愈合  C.肺空洞愈合  D.肝细胞点、灶状坏死愈合  E.心肌梗死灶的修复 ,D.肝细胞点、灶状坏死愈合  E.心肌梗死灶的修复 
3251,16,1,4,2. 细胞内出现下列哪种色素表示细胞萎缩？(2.5分),A.胆色素       B.疟色素       C.脂褐素      D.黑色素       E.含铁血黄素,C.脂褐素
3252,16,1,4,3. 体积增大的肾萎缩见于(2.5分),A.原发性高血压晚期 B.慢性硬化性肾小球肾炎（慢性肾小球肾炎） C.慢性肾盂肾炎 D.严重的肾盂积水 E.肾动脉粥样硬化,D.严重的肾盂积水
3253,16,1,4,4. 细胞缺氧时最常见的变化是(2.5分),A.内质网扩张 B.核糖体脱落 C.线粒体肿胀 D.溶酶体增多 E.脂褐素增多,C.线粒体肿胀
3254,16,1,4,5. 下列细胞器中对缺氧最敏感的是(2.5分),A.溶酶体 B.线粒体 C.光面内质网 D.粗面内质网 E.高尔基器,B.线粒体
3255,16,1,4,6. 缺氧时，细胞最早出现的变化是(2.5分),A.细胞形态 B.细胞代谢 C.细胞功能 D.细胞器形态 E.细胞核形态,B.细胞代谢
3257,16,1,4,8. 蓄积于细胞质内的脂肪可被下列哪种染色染成桔红色？(2.5分),A.刚果红染色 B.苏丹Ⅲ染色 C.甲基紫染色 D.PAS染色 E.锇酸染色,B.苏丹Ⅲ染色
3259,16,1,4,10. 下述器官体积增大仅由肥大引起的是(2.5分),A.哺乳期乳腺 B.功能亢进的甲状腺 C.运动员的与运动有关的骨骼肌 D.妊娠期子宫 E.垂体ACTH细胞腺瘤病人的肾上腺,C.运动员的与运动有关的骨骼肌
3260,16,1,4,11. 下列疾病均可发生纤维结缔组织的透明变性，除外(2.5分),A.纤维蛋白（纤维素）性胸膜炎 B.硅沉着病 C.慢性胃炎 D.慢性硬化性肾小球肾炎（慢性肾小球肾炎） E.心肌梗死,C.慢性胃炎
3261,16,1,4,12. 下列病变均可发生营养不良性钙化，除外(2.5分),A.胰腺炎时的脂肪坏死 B.结核病时的干酪样坏死 C.结缔组织的透明变性 D.血吸虫病时的虫卵结节 E.维生素D摄入过多后的胃黏膜,E.维生素D摄入过多后的胃黏膜
3264,16,1,4,15. 化学毒物体内生物转化I相反应的酶主要存在于(2.5分),A.内质网  B.线粒体 C.细胞膜  D.细胞核,A.内质网
3266,16,1,4,17. 湿性坏疽多见于与外界相通的哪些脏器？(2.5分),A.食管、胃、肠 B.胆囊、肝、胰 C.肾、输尿管、膀胱 D.输卵管、子宫、阴道 E.小肠、阑尾、结肠,E.小肠、阑尾、结肠
3267,16,1,4,18. 足趾严重冻伤可致(2.5分),A.干性坏疽 B.湿性不疽 C.气性坏疽 D.干酪样坏死 E.出血性梗死,A.干性坏疽
3268,16,1,4,19. 液化性坏死常发生于(2.5分),A.心      B.肝      C.肺      D.肾      E.脑,E.脑
3269,16,1,4,20. 坏死组织经自然管道排出后留下的空腔称(2.5分),A.瘘 B.窦      C.溃疡     D.空洞       E.糜烂,D.空洞
3270,16,1,4,21. 该图病理诊断为：(2.5分),A.压迫性肾萎缩 B.多发性肾囊肿 C.多囊肾 D.肾发育不良 E.高血压肾,A.压迫性肾萎缩
3271,16,1,4,22. 该图箭头所示为：(2.5分),A.含铁血黄素 B.脂褐素 C.胆红素 D.心肌细胞吞噬所致 E.心肌细胞死亡标志,B.脂褐素
3272,16,1,4,23. 胃黏膜的病理学改变，描述最准确的为：(2.5分),A.水肿 B.黏液样变 C.肠化生 D.玻璃样变 E.病毒感染,C.肠化生
3273,16,1,4,24. 体内消除自由基的酶系统包括(2.5分),A.超氧化歧化酶（SOD）作用 B.GSH-Px  C.过氧化氢酶（CAT） D.以上都是,D.以上都是
3274,16,1,4,25. 肉芽组织的主要成分是：(2.5分),A.中性粒细胞 B.淋巴细胞 C.毛细血管和纤维母细胞 D.巨噬细胞 E.异物巨细胞,C.毛细血管和纤维母细胞
3275,16,1,4,26. 男性，20岁，剧烈运动时，不慎将左踝骨骨折，符合骨折愈合的过程是：(2.5分),A.骨折处由软骨代替 B.骨折处由纤维组织代替 C.骨折处由骨组织代替，但不能恢复原状 D.骨折处经血肿形成、纤维性骨痂、骨性骨痂、骨痂改建几个阶段达到完全愈合 E.毛细血管每日大约延伸0.1-0.6mm,D.骨折处经血肿形成、纤维性骨痂、骨性骨痂、骨痂改建几个阶段达到完全愈合
3276,16,1,4,27. 脂肪变性时，脂滴位于：(2.5分),A.高尔基器 B.线粒体 C.溶酶体 D.内质网 E.胞浆基质,D.内质网
3277,16,1,4,28. 不符合湿性坏疽的描述是：(2.5分),A.合并腐败菌感染 B.具有恶臭味 C.常有全身中毒症状 D.坏疽组织呈污秽黑褐色 E.坏死组织与健康组织之间界限清楚,E.坏死组织与健康组织之间界限清楚
3278,16,1,4,29. 箭头所示的病理学改变，描述最准确的为：(2.5分),A.脂肪变 B.干酪样坏死 C.凝固性梗死 D.玻璃样变 E.脓肿,D.玻璃样变
3280,16,1,4,31. LD50的概念是(2.5分),A.引起半数动物死亡的最大剂量 B.引起半数动物死亡的最小剂量 C.出现半数动物死亡的该试剂组的剂量 D.能引起一群动物50%死亡的剂量（统计值）,D.能引起一群动物50%死亡的剂量（统计值）
3281,16,1,4,32. 评价毒物急性毒性大小最重要的参数是(2.5分),A.LD0 B.LD50  C.LD100 D.LD01,B.LD50
3282,16,1,4,33. 毒物是(2.5分),A.对大鼠经口LD50＞500mg/kg体重的物质 B.凡引起机体功能或器质性损害的物质 C.具有致癌作用的物质 D.在一定条件下，较小剂量即能对机体发生损害作用的物质,D.在一定条件下，较小剂量即能对机体发生损害作用的物质
3283,16,1,4,34. LD50与毒性评价的关系是(2.5分),A.LD50值与毒性大小成正比 B.LD50值与急性阈剂量成反比 C.LD50与毒性大小成反比 D.LD50值与染毒剂量成正比,C.LD50与毒性大小成反比
3284,16,1,4,35. 体内试验的基本目的是(2.5分),A.检测外源化学物的一般毒性 B.检测外源化学物的阈剂量 C.探讨剂量-反应关系 D.为其他实验设计提供数据,A.检测外源化学物的一般毒性
3285,16,1,4,36. 关于毒性，下列说法错误的是(2.5分),A.毒性的大小是相对的，取决于此种物质与机体接触的量 B.毒性较高的物质，只要较小的剂量，即可对机体造成一定的损害 C.毒性是物质一种内在不变的性质，取决于物质的物理性质 D.我们不能改变毒性，但能改变物质的毒效应,C.毒性是物质一种内在不变的性质，取决于物质的物理性质
3286,16,1,4,37. 外源化合物的联合作用类型有(2.5分),A.相加作用 B.协同作用 C.拮抗作用 D.以上都是,D.以上都是
3287,16,1,4,38. 两种或两种以上化学毒物作用于机体表现出独立作用，主要是由于(2.5分),A.化学毒物各自作用的受体、靶不同，出现各自不同的毒效应 B.化学毒物在化学结构上为同系物 C.化学毒物毒作用的靶器官相同 D.化学毒物在对机体毒作用方面存在竞争作用,A.化学毒物各自作用的受体、靶不同，出现各自不同的毒效应
3288,16,1,4,39. 关于脂水分配系数，下列说法正确的是(2.5分),A.在同系化合物中，对于在水中溶解度越大的化合物，由于其较易随尿排出体外，故毒性越小 B.化学物的脂水分配系数越大，则越容易以简单扩散的方式通过细胞膜 C.解离的无极性化合物脂水分配系数较非解离化合物的大 D.脂溶性物质易在脂肪蓄积，故肥胖者对脂溶性毒物的耐受性总是较强的,B.化学物的脂水分配系数越大，则越容易以简单扩散的方式通过细胞膜
3289,16,1,4,40. 甲烷（CH4）若用Cl取代CH4上H后，其毒性最大的是(2.5分),A.CH3Cl B.CH2Cl2  C.CHCl3 D.CCl4,D.CCl4
